DateNew,Net_amount,DBName
2021-01-31 00:00:00,$127.84,Fizz
2021-02-01 00:00:00,$839.99999999999977,Fizz
2021-02-03 00:00:00,$695.66,Fizz
2021-02-04 00:00:00,$513.07,Fizz
2021-03-07 00:00:00,$240.00000000000006,Fizz
2021-03-09 00:00:00,$51.309999999999995,Fizz
2021-03-10 00:00:00,$523.49,Fizz
2021-03-11 00:00:00,$180,Fizz
2021-03-12 00:00:00,$1939.2800000000016,Fizz
2021-03-13 00:00:00,$811.37999999999988,Fizz
2021-03-14 00:00:00,$195.68,Fizz
2021-03-15 00:00:00,$486.99000000000007,Fizz
2021-03-16 00:00:00,$206.96000000000004,Fizz
2021-03-17 00:00:00,$284.34000000000003,Fizz
2021-03-18 00:00:00,$2269.7800000000011,Fizz
2021-03-19 00:00:00,$11782.22,Fizz
2021-03-20 00:00:00,$917.41999999999973,Fizz
2021-03-21 00:00:00,$6278.0500000000056,Fizz
2021-03-22 00:00:00,$6759.9800000000068,Fizz
2021-03-23 00:00:00,$3584.530000000003,Fizz
2021-03-24 00:00:00,$1770.5500000000015,Fizz
2021-03-25 00:00:00,$8234.1500000000015,Fizz
2021-03-26 00:00:00,$8135.0200000000023,Fizz
2021-03-27 00:00:00,$7095.8200000000006,Fizz
2021-03-28 00:00:00,$3159.260000000002,Fizz
2021-03-29 00:00:00,$2643.5300000000025,Fizz
2021-03-30 00:00:00,$1807.0600000000013,Fizz
2021-03-31 00:00:00,$4447.1200000000044,Fizz
2021-04-01 00:00:00,$8234.66,Fizz
2021-04-02 00:00:00,$7819.9100000000017,Fizz
2021-04-03 00:00:00,$10280.990000000002,Fizz
2021-04-04 00:00:00,$575.6999999999996,Fizz
2021-04-05 00:00:00,$2270.61,Fizz
2021-04-06 00:00:00,$3388.16,Fizz
2021-04-07 00:00:00,$10247.109999999999,Fizz
2021-04-08 00:00:00,$10004.45,Fizz
2021-04-09 00:00:00,$15981.48,Fizz
2021-04-10 00:00:00,$16000.369999999974,Fizz
2021-04-11 00:00:00,$6597.1399999999994,Fizz
2021-04-12 00:00:00,$1558.42,Fizz
2021-04-13 00:00:00,$85.22,Fizz
2021-04-14 00:00:00,$769.63999999999987,Fizz
2021-04-15 00:00:00,$3401.21,Fizz
2021-04-16 00:00:00,$2288.9,Fizz
2021-04-17 00:00:00,$1944.54,Fizz
2021-04-18 00:00:00,$1131.42,Fizz
2021-04-19 00:00:00,$1560.15,Fizz
2021-04-20 00:00:00,$1258.39,Fizz
2021-04-21 00:00:00,$1110.56,Fizz
2021-04-22 00:00:00,$3536.01,Fizz
2021-04-23 00:00:00,$4312.59,Fizz
2021-04-24 00:00:00,$1200.13,Fizz
2021-04-25 00:00:00,$2050.64,Fizz
2021-04-26 00:00:00,$2936.7,Fizz
2021-04-27 00:00:00,$1881.0500000000004,Fizz
2021-04-28 00:00:00,$4262.13,Fizz
2021-04-29 00:00:00,$4255.2300000000005,Fizz
2021-04-30 00:00:00,$2865.4500000000003,Fizz
2021-05-01 00:00:00,$4718.699999999999,Fizz
2021-05-02 00:00:00,$2082.8100000000004,Fizz
2021-05-03 00:00:00,$1225.3300000000002,Fizz
2021-05-04 00:00:00,$2192.3900000000003,Fizz
2021-05-05 00:00:00,$956.60999999999967,Fizz
2021-05-06 00:00:00,$2487.0900000000011,Fizz
2021-05-07 00:00:00,$1883.6500000000008,Fizz
2021-05-08 00:00:00,$1025.33,Fizz
2021-05-09 00:00:00,$1653.2000000000003,Fizz
2021-05-10 00:00:00,$578.30000000000007,Fizz
2021-05-11 00:00:00,$151.32,Fizz
2021-05-13 00:00:00,$2729.87,Fizz
2021-05-14 00:00:00,$6378.99,Fizz
2021-05-15 00:00:00,$15105.009999999995,Fizz
2021-05-16 00:00:00,$11048.949999999997,Fizz
2021-05-17 00:00:00,$16246.969999999998,Fizz
2021-05-18 00:00:00,$4864.83,Fizz
2021-05-19 00:00:00,$4598.7099999999991,Fizz
2021-05-20 00:00:00,$7837.309999999996,Fizz
2021-05-21 00:00:00,$8470.4,Fizz
2021-05-22 00:00:00,$8641.319999999998,Fizz
2021-05-23 00:00:00,$6826.77,Fizz
2021-05-24 00:00:00,$9644.47,Fizz
2021-05-25 00:00:00,$8440.7999999999975,Fizz
2021-05-26 00:00:00,$13863.94,Fizz
2021-05-27 00:00:00,$15040.609999999995,Fizz
2021-05-28 00:00:00,$18129.68,Fizz
2021-05-29 00:00:00,$19109.270000000048,Fizz
2021-05-30 00:00:00,$13903.100000000059,Fizz
2021-05-31 00:00:00,$8877.390000000005,Fizz
2021-06-01 00:00:00,$10836.690000000021,Fizz
2021-06-02 00:00:00,$13683.900000000027,Fizz
2021-06-03 00:00:00,$12154.260000000022,Fizz
2021-06-04 00:00:00,$17647.049999999996,Fizz
2021-06-05 00:00:00,$16250.12000000003,Fizz
2021-06-06 00:00:00,$9132.0200000000023,Fizz
2021-06-07 00:00:00,$15007.590000000027,Fizz
2021-06-08 00:00:00,$15059.72000000003,Fizz
2021-06-09 00:00:00,$56117.87999999983,Fizz
2021-06-10 00:00:00,$14410.980000000018,Fizz
2021-06-11 00:00:00,$20576.060000000005,Fizz
2021-06-12 00:00:00,$11722.06000000002,Fizz
2021-06-13 00:00:00,$7247.7199999999893,Fizz
2021-06-14 00:00:00,$7185.07999999999,Fizz
2021-06-15 00:00:00,$9855.79000000001,Fizz
2021-06-16 00:00:00,$7356.09999999999,Fizz
2021-06-17 00:00:00,$6243.88999999999,Fizz
2021-06-18 00:00:00,$12486.45000000003,Fizz
2021-06-19 00:00:00,$10049.750000000016,Fizz
2021-06-20 00:00:00,$10514.100000000024,Fizz
2021-06-21 00:00:00,$10318.470000000008,Fizz
2021-06-22 00:00:00,$10095.710000000006,Fizz
2021-06-23 00:00:00,$8794.8599999999915,Fizz
2021-06-24 00:00:00,$7821.690000000006,Fizz
2021-06-25 00:00:00,$10628.810000000027,Fizz
2021-06-26 00:00:00,$10484.990000000011,Fizz
2021-06-27 00:00:00,$7775.2699999999941,Fizz
2021-06-28 00:00:00,$11557.160000000033,Fizz
2021-06-29 00:00:00,$7683.9399999999987,Fizz
2021-06-30 00:00:00,$8983.9900000000234,Fizz
2021-07-01 00:00:00,$9128.3200000000234,Fizz
2021-07-02 00:00:00,$13399.940000000004,Fizz
2021-07-03 00:00:00,$9033.6200000000044,Fizz
2021-07-04 00:00:00,$5778.569999999988,Fizz
2021-07-05 00:00:00,$7414.3599999999942,Fizz
2021-07-06 00:00:00,$7371.72999999999,Fizz
2021-07-07 00:00:00,$5766.6299999999883,Fizz
2021-07-08 00:00:00,$6111.0299999999943,Fizz
2021-07-09 00:00:00,$12667.570000000042,Fizz
2021-07-10 00:00:00,$8087.7900000000154,Fizz
2021-07-11 00:00:00,$6970.2399999999943,Fizz
2021-07-12 00:00:00,$5031.7699999999932,Fizz
2021-07-13 00:00:00,$5971.8899999999885,Fizz
2021-07-14 00:00:00,$5035.6099999999942,Fizz
2021-07-15 00:00:00,$2798.530000000002,Fizz
2021-07-16 00:00:00,$7264.0399999999954,Fizz
2021-07-17 00:00:00,$6952.6299999999956,Fizz
2021-07-18 00:00:00,$2855.0300000000011,Fizz
2021-07-20 00:00:00,$3355.630000000001,Fizz
2021-07-21 00:00:00,$13475.620000000028,Fizz
2021-07-22 00:00:00,$18470.160000000047,Fizz
2021-07-23 00:00:00,$10113.330000000027,Fizz
2021-07-24 00:00:00,$9039.3700000000135,Fizz
2021-07-25 00:00:00,$9432.2900000000136,Fizz
2021-07-26 00:00:00,$3132.569999999998,Fizz
2021-07-27 00:00:00,$12365.330000000044,Fizz
2021-07-28 00:00:00,$9502.7200000000084,Fizz
2021-07-29 00:00:00,$11207.80000000007,Fizz
2021-07-30 00:00:00,$15087.700000000013,Fizz
2021-07-31 00:00:00,$9368.0900000000165,Fizz
2021-08-01 00:00:00,$6648.48999999999,Fizz
2021-08-02 00:00:00,$4376.1199999999981,Fizz
2021-08-03 00:00:00,$7123.1700000000164,Fizz
2021-08-04 00:00:00,$11258.590000000022,Fizz
2021-08-05 00:00:00,$14138.230000000016,Fizz
2021-08-06 00:00:00,$15458.380000000056,Fizz
2021-08-07 00:00:00,$9359.1800000000385,Fizz
2021-08-08 00:00:00,$8643.4900000000052,Fizz
2021-08-09 00:00:00,$10961.470000000008,Fizz
2021-08-10 00:00:00,$5755.0599999999922,Fizz
2021-08-11 00:00:00,$7536.94999999999,Fizz
2021-08-12 00:00:00,$11400.349999999999,Fizz
2021-08-13 00:00:00,$13819.789999999992,Fizz
2021-08-14 00:00:00,$9846.1400000000322,Fizz
2021-08-15 00:00:00,$8013.0099999999884,Fizz
2021-08-16 00:00:00,$11671.360000000026,Fizz
2021-08-17 00:00:00,$4457.70999999999,Fizz
2021-08-18 00:00:00,$6262.4699999999957,Fizz
2021-08-19 00:00:00,$6108.63999999999,Fizz
2021-08-20 00:00:00,$9811.9400000000151,Fizz
2021-08-21 00:00:00,$9403.7299999999886,Fizz
2021-08-22 00:00:00,$3402.1600000000012,Fizz
2021-08-23 00:00:00,$13496.85000000001,Fizz
2021-08-24 00:00:00,$8129.5599999999877,Fizz
2021-08-25 00:00:00,$7739.7199999999948,Fizz
2021-08-26 00:00:00,$8431.2400000000143,Fizz
2021-08-27 00:00:00,$12676.760000000007,Fizz
2021-08-28 00:00:00,$8941.5300000000061,Fizz
2021-08-29 00:00:00,$2682.7800000000011,Fizz
2021-08-30 00:00:00,$2029.649999999998,Fizz
2021-08-31 00:00:00,$2350.5799999999954,Fizz
2021-09-01 00:00:00,$3472.4099999999935,Fizz
2021-09-02 00:00:00,$7245.9600000000028,Fizz
2021-09-03 00:00:00,$11774.430000000008,Fizz
2021-09-04 00:00:00,$6414.5900000000092,Fizz
2021-09-05 00:00:00,$1975.0599999999997,Fizz
2021-09-06 00:00:00,$3531.7400000000025,Fizz
2021-09-07 00:00:00,$1671.9099999999992,Fizz
2021-09-08 00:00:00,$2481.1500000000005,Fizz
2021-09-09 00:00:00,$6883.4600000000064,Fizz
2021-09-10 00:00:00,$17716.060000000038,Fizz
2021-09-11 00:00:00,$9760.2000000000244,Fizz
2021-09-12 00:00:00,$2136.74,Fizz
2021-09-13 00:00:00,$1123.5799999999997,Fizz
2021-09-14 00:00:00,$2233.2000000000003,Fizz
2021-09-15 00:00:00,$5345.590000000003,Fizz
2021-09-16 00:00:00,$6384.4800000000041,Fizz
2021-09-17 00:00:00,$9657.9200000000183,Fizz
2021-09-18 00:00:00,$7729.6100000000224,Fizz
2021-09-19 00:00:00,$1193.1299999999999,Fizz
2021-09-20 00:00:00,$2134.960000000001,Fizz
2021-09-21 00:00:00,$4708.9900000000052,Fizz
2021-09-22 00:00:00,$7869.0200000000223,Fizz
2021-09-23 00:00:00,$3895.0600000000004,Fizz
2021-09-24 00:00:00,$4164.8200000000006,Fizz
2021-09-25 00:00:00,$18296.669999999995,Fizz
2021-09-26 00:00:00,$212.19,Fizz
2021-09-27 00:00:00,$1366.7500000000002,Fizz
2021-09-28 00:00:00,$4072.7000000000012,Fizz
2021-09-29 00:00:00,$1340.1499999999996,Fizz
2021-09-30 00:00:00,$3748.2699999999995,Fizz
2021-10-01 00:00:00,$16945.610000000048,Fizz
2021-10-02 00:00:00,$6938.6599999999953,Fizz
2021-10-03 00:00:00,$2105.3399999999997,Fizz
2021-10-04 00:00:00,$1787.8300000000004,Fizz
2021-10-05 00:00:00,$3404.3899999999962,Fizz
2021-10-06 00:00:00,$2885.32,Fizz
2021-10-07 00:00:00,$5457.759999999994,Fizz
2021-10-08 00:00:00,$12790.280000000015,Fizz
2021-10-09 00:00:00,$5571.5599999999968,Fizz
2021-10-10 00:00:00,$666.16000000000008,Fizz
2021-10-11 00:00:00,$3133.2699999999995,Fizz
2021-10-12 00:00:00,$1452.2899999999997,Fizz
2021-10-13 00:00:00,$2281.8900000000008,Fizz
2021-10-14 00:00:00,$4455.0299999999961,Fizz
2021-10-15 00:00:00,$11169.170000000016,Fizz
2021-10-16 00:00:00,$8012.5699999999924,Fizz
2021-10-17 00:00:00,$9976.9000000000415,Fizz
2021-10-18 00:00:00,$7922.9399999999823,Fizz
2021-10-19 00:00:00,$1724.4399999999994,Fizz
2021-10-20 00:00:00,$2032.21,Fizz
2021-10-21 00:00:00,$2760.2000000000003,Fizz
2021-10-22 00:00:00,$9641.310000000014,Fizz
2021-10-23 00:00:00,$5653.3699999999935,Fizz
2021-10-24 00:00:00,$2593.989999999999,Fizz
2021-10-25 00:00:00,$879.1999999999996,Fizz
2021-10-26 00:00:00,$3347.1399999999921,Fizz
2021-10-27 00:00:00,$4746.2699999999977,Fizz
2021-10-28 00:00:00,$14661.780000000039,Fizz
2021-10-29 00:00:00,$11694.00000000004,Fizz
2021-10-30 00:00:00,$8673.990000000009,Fizz
2021-10-31 00:00:00,$2793.3999999999996,Fizz
2021-11-01 00:00:00,$3542.1200000000013,Fizz
2021-11-02 00:00:00,$988.79000000000008,Fizz
2021-11-03 00:00:00,$4591.7499999999973,Fizz
2021-11-04 00:00:00,$9256.270000000015,Fizz
2021-11-05 00:00:00,$11182.860000000024,Fizz
2021-11-06 00:00:00,$6776.6099999999906,Fizz
2021-11-07 00:00:00,$547.01,Fizz
2021-11-08 00:00:00,$4318.7199999999966,Fizz
2021-11-09 00:00:00,$2573.2900000000004,Fizz
2021-11-10 00:00:00,$901.85000000000264,Fizz
2021-11-11 00:00:00,$4785.7199999999957,Fizz
2021-11-12 00:00:00,$7625.1299999999928,Fizz
2021-11-13 00:00:00,$3002.2000000000003,Fizz
2021-11-14 00:00:00,$1080.8899999999999,Fizz
2021-11-15 00:00:00,$874.00999999999988,Fizz
2021-11-16 00:00:00,$1781.0600000000006,Fizz
2021-11-17 00:00:00,$1749.700000000001,Fizz
2021-11-18 00:00:00,$2426.5399999999968,Fizz
2021-11-19 00:00:00,$4028.2300000000014,Fizz
2021-11-20 00:00:00,$14503.630000000008,Fizz
2021-11-21 00:00:00,$344.38999999999908,Fizz
2021-11-22 00:00:00,$1580.15,Fizz
2021-11-23 00:00:00,$916.80000000000064,Fizz
2021-11-24 00:00:00,$3660.3700000000017,Fizz
2021-11-25 00:00:00,$87186.28,Fizz
2021-11-26 00:00:00,$9901.680000000013,Fizz
2021-11-27 00:00:00,$3269.0600000000004,Fizz
2021-11-28 00:00:00,$10438.990000000023,Fizz
2021-11-29 00:00:00,$10348.070000000005,Fizz
2021-11-30 00:00:00,$8515.7200000000048,Fizz
2021-12-01 00:00:00,$6764.2400000000052,Fizz
2021-12-02 00:00:00,$10471.450000000026,Fizz
2021-12-03 00:00:00,$7432.019999999986,Fizz
2021-12-04 00:00:00,$3944.7700000000027,Fizz
2021-12-05 00:00:00,$1609.7299999999998,Fizz
2021-12-06 00:00:00,$1182.7499999999995,Fizz
2021-12-07 00:00:00,$1266.23,Fizz
2021-12-08 00:00:00,$1670.5999999999995,Fizz
2021-12-09 00:00:00,$3863.01,Fizz
2021-12-10 00:00:00,$4004.7500000000027,Fizz
2021-12-11 00:00:00,$4222.1800000000021,Fizz
2021-12-12 00:00:00,$1630.6100000000004,Fizz
2021-12-13 00:00:00,$14347.410000000022,Fizz
2021-12-14 00:00:00,$767.99000000000035,Fizz
2021-12-15 00:00:00,$3097.6499999999951,Fizz
2021-12-16 00:00:00,$1860.209999999999,Fizz
2021-12-17 00:00:00,$4153.48,Fizz
2021-12-18 00:00:00,$7163.4999999999936,Fizz
2021-12-19 00:00:00,$3320.2400000000021,Fizz
2021-12-20 00:00:00,$572.26,Fizz
2021-12-21 00:00:00,$1174.9199999999998,Fizz
2021-12-22 00:00:00,$448.75000000000006,Fizz
2021-12-23 00:00:00,$2736.7800000000011,Fizz
2021-12-24 00:00:00,$5033.8799999999947,Fizz
2021-12-25 00:00:00,$3383.8300000000013,Fizz
2021-12-26 00:00:00,$14452.840000000006,Fizz
2021-12-27 00:00:00,$6441.7499999999891,Fizz
2021-12-28 00:00:00,$6381.57999999999,Fizz
2021-12-29 00:00:00,$5172.7900000000072,Fizz
2021-12-30 00:00:00,$3897.8599999999924,Fizz
2021-12-31 00:00:00,$3518.6200000000003,Fizz
2022-01-01 00:00:00,$6040.430000000004,Fizz
2022-01-02 00:00:00,$1425.3700000000013,Fizz
2022-01-03 00:00:00,$1817.6199999999997,Fizz
2022-01-04 00:00:00,$753.13,Fizz
2022-01-05 00:00:00,$979.17999999999972,Fizz
2022-01-06 00:00:00,$2893.2400000000021,Fizz
2022-01-07 00:00:00,$4562.040000000001,Fizz
2022-01-08 00:00:00,$2548.8300000000013,Fizz
2022-01-09 00:00:00,$4846.420000000001,Fizz
2022-01-10 00:00:00,$6745.5400000000027,Fizz
2022-01-11 00:00:00,$6761.2599999999966,Fizz
2022-01-12 00:00:00,$4475.1999999999962,Fizz
2022-01-13 00:00:00,$3451.6699999999973,Fizz
2022-01-14 00:00:00,$2358.4400000000005,Fizz
2022-01-15 00:00:00,$328.68000000000006,Fizz
2022-01-16 00:00:00,$3937.5699999999965,Fizz
2022-01-17 00:00:00,$333.95000000000005,Fizz
2022-01-18 00:00:00,$544.4,Fizz
2022-01-19 00:00:00,$1639.3000000000009,Fizz
2022-01-20 00:00:00,$1543.5700000000013,Fizz
2022-01-21 00:00:00,$2328.0200000000004,Fizz
2022-01-22 00:00:00,$673.94999999999982,Fizz
2022-01-23 00:00:00,$162.62999999999997,Fizz
2022-01-24 00:00:00,$511.3599999999999,Fizz
2022-01-25 00:00:00,$476.54000000000008,Fizz
2022-01-26 00:00:00,$432.2299999999999,Fizz
2022-01-27 00:00:00,$4266.47,Fizz
2022-01-28 00:00:00,$3761.1800000000017,Fizz
2022-01-29 00:00:00,$3572.5099999999993,Fizz
2022-01-30 00:00:00,$275.7,Fizz
2022-01-31 00:00:00,$300.89000000000004,Fizz
2022-02-01 00:00:00,$3290.69,Fizz
2022-02-02 00:00:00,$6954.44,Fizz
2022-02-03 00:00:00,$5674.3899999999994,Fizz
2022-02-04 00:00:00,$5539.2699999999968,Fizz
2022-02-05 00:00:00,$2008.0199999999991,Fizz
2022-02-06 00:00:00,$806.20000000000027,Fizz
2022-02-07 00:00:00,$308.70000000000005,Fizz
2018-04-12 00:00:00,$40,Doos
2018-05-06 00:00:00,$14.28,Doos
2018-05-27 00:00:00,$4.76,Doos
2018-06-11 00:00:00,$9.52,Doos
2018-06-27 00:00:00,($42.400000000000013),Doos
2018-06-28 00:00:00,$152.38,Doos
2018-07-09 00:00:00,$152.38,Doos
2018-07-18 00:00:00,$14579.650000000003,Doos
2018-07-19 00:00:00,$11881.009999999997,Doos
2018-07-20 00:00:00,$13970.950000000004,Doos
2018-07-21 00:00:00,$10007.754760000005,Doos
2018-07-22 00:00:00,$5032.2547600000025,Doos
2018-07-23 00:00:00,$6389.100000000005,Doos
2018-07-24 00:00:00,$16172.729999999989,Doos
2018-07-25 00:00:00,$16499.25999999998,Doos
2018-07-26 00:00:00,$17085.22,Doos
2018-07-27 00:00:00,$16396.300000000003,Doos
2018-07-28 00:00:00,$15574.03,Doos
2018-07-29 00:00:00,$7262.85,Doos
2018-07-30 00:00:00,$11354.76,Doos
2018-07-31 00:00:00,$13497.06,Doos
2018-08-01 00:00:00,$10976.01,Doos
2018-08-02 00:00:00,$15581.56,Doos
2018-08-03 00:00:00,$17866.680000000004,Doos
2018-08-04 00:00:00,$14290.66,Doos
2018-08-05 00:00:00,$8355.2300000000032,Doos
2018-08-06 00:00:00,$6247.6200000000008,Doos
2018-08-07 00:00:00,$7659.08,Doos
2018-08-08 00:00:00,$15657.079999999996,Doos
2018-08-09 00:00:00,$7548.5899999999992,Doos
2018-08-10 00:00:00,$16177.329999999998,Doos
2018-08-11 00:00:00,$8898.670000000002,Doos
2018-08-12 00:00:00,$6316.1900000000005,Doos
2018-08-13 00:00:00,$14917.119999999999,Doos
2018-08-14 00:00:00,$8575.619999999999,Doos
2018-08-15 00:00:00,$17445.670000000002,Doos
2018-08-16 00:00:00,$15439.02,Doos
2018-08-17 00:00:00,$14188.58,Doos
2018-08-18 00:00:00,$14123.809999999998,Doos
2018-08-19 00:00:00,$10717.134759999999,Doos
2018-08-20 00:00:00,$8409.5,Doos
2018-08-21 00:00:00,$5242.87,Doos
2018-08-22 00:00:00,$13579.010000000004,Doos
2018-08-23 00:00:00,$16427.829999999998,Doos
2018-08-24 00:00:00,$10620.960000000001,Doos
2018-08-25 00:00:00,$8100.0100000000011,Doos
2018-08-26 00:00:00,$4732.38,Doos
2018-08-27 00:00:00,$8262.84,Doos
2018-08-28 00:00:00,$7835.8200000000015,Doos
2018-08-29 00:00:00,$23880.200000000008,Doos
2018-08-30 00:00:00,$15938.67,Doos
2018-08-31 00:00:00,$11158.100000000002,Doos
2018-09-01 00:00:00,$3643.7999999999997,Doos
2018-09-02 00:00:00,$3593.3399999999997,Doos
2018-09-03 00:00:00,$1818.1,Doos
2018-09-04 00:00:00,$4147.64,Doos
2018-09-05 00:00:00,$12547.609999999999,Doos
2018-09-06 00:00:00,$10476.969999999998,Doos
2018-09-07 00:00:00,$24206.720000000008,Doos
2018-09-08 00:00:00,$7664.7400000000007,Doos
2018-09-09 00:00:00,$3049.5200000000004,Doos
2018-09-10 00:00:00,$4722.8600000000006,Doos
2018-09-11 00:00:00,$7034.3000000000011,Doos
2018-09-12 00:00:00,$12782.29,Doos
2018-09-13 00:00:00,$10888.690000000006,Doos
2018-09-14 00:00:00,$13407.600000000002,Doos
2018-09-15 00:00:00,$3773.3300000000008,Doos
2018-09-16 00:00:00,$2423.7999999999997,Doos
2018-09-17 00:00:00,$7613.3200000000006,Doos
2018-09-18 00:00:00,$1211.44,Doos
2018-09-19 00:00:00,$11863.81,Doos
2018-09-20 00:00:00,$7769.5,Doos
2018-09-21 00:00:00,$12727.560000000003,Doos
2018-09-22 00:00:00,$14226.589999999976,Doos
2018-09-23 00:00:00,$7803.0100000000175,Doos
2018-09-24 00:00:00,$15123.829999999989,Doos
2018-09-25 00:00:00,$17174.804759999985,Doos
2018-09-26 00:00:00,$5220.1,Doos
2018-09-27 00:00:00,$7874.24,Doos
2018-09-28 00:00:00,$13738.090000000004,Doos
2018-09-29 00:00:00,$3898.09,Doos
2018-09-30 00:00:00,$1042.09,Doos
2018-10-01 00:00:00,$17645.2,Doos
2018-10-02 00:00:00,$9068.309999999994,Doos
2018-10-03 00:00:00,$13179.089999999993,Doos
2018-10-04 00:00:00,$12449.61999999999,Doos
2018-10-05 00:00:00,$9290.5300000000043,Doos
2018-10-06 00:00:00,$10257.740000000005,Doos
2018-10-07 00:00:00,$2391.4,Doos
2018-10-08 00:00:00,$4373.000000000001,Doos
2018-10-09 00:00:00,$12102.18,Doos
2018-10-10 00:00:00,$7750,Doos
2018-10-11 00:00:00,$8419.889999999994,Doos
2018-10-12 00:00:00,$11105.590000000002,Doos
2018-10-13 00:00:00,$8961.699999999999,Doos
2018-10-14 00:00:00,$4084.9300000000003,Doos
2018-10-15 00:00:00,$8959.8700000000063,Doos
2018-10-16 00:00:00,$7952.9299999999866,Doos
2018-10-17 00:00:00,$18961.209999999985,Doos
2018-10-18 00:00:00,$13265.58999999999,Doos
2018-10-19 00:00:00,$13676.86,Doos
2018-10-20 00:00:00,$11562.429999999998,Doos
2018-10-21 00:00:00,$2489.5300000000007,Doos
2018-10-22 00:00:00,$8084.7799999999861,Doos
2018-10-23 00:00:00,$8119.0499999999956,Doos
2018-10-24 00:00:00,$14273.369999999997,Doos
2018-10-25 00:00:00,$6490.4400000000041,Doos
2018-10-26 00:00:00,$11728.500000000004,Doos
2018-10-27 00:00:00,$14469.449999999999,Doos
2018-10-28 00:00:00,$14207.59,Doos
2018-10-29 00:00:00,$6193.2100000000082,Doos
2018-10-30 00:00:00,$3665.7100000000014,Doos
2018-10-31 00:00:00,$17955.190000000006,Doos
2018-11-01 00:00:00,$17462.199999999964,Doos
2018-11-02 00:00:00,$15428.809999999994,Doos
2018-11-03 00:00:00,$14583.789999999999,Doos
2018-11-04 00:00:00,$6529.079999999989,Doos
2018-11-05 00:00:00,$11141.99,Doos
2018-11-06 00:00:00,$7072.899999999986,Doos
2018-11-07 00:00:00,$5187.8200000000006,Doos
2018-11-08 00:00:00,$8143.8,Doos
2018-11-09 00:00:00,$12575.21,Doos
2018-11-10 00:00:00,$6720,Doos
2018-11-11 00:00:00,$4484.720000000004,Doos
2018-11-12 00:00:00,$4350.33476,Doos
2018-11-13 00:00:00,$5133.4699999999957,Doos
2018-11-14 00:00:00,$8508.7199999999975,Doos
2018-11-15 00:00:00,$9409.5699999999852,Doos
2018-11-16 00:00:00,$13721.860000000004,Doos
2018-11-17 00:00:00,$13728.579999999998,Doos
2018-11-18 00:00:00,$3714.3800000000006,Doos
2018-11-19 00:00:00,$7911.2599999999984,Doos
2018-11-20 00:00:00,$8083.2699999999832,Doos
2018-11-21 00:00:00,$45584.509999999995,Doos
2018-11-22 00:00:00,$24908.80999999998,Doos
2018-11-23 00:00:00,$8212.3100000000031,Doos
2018-11-24 00:00:00,$5942.8600000000006,Doos
2018-11-25 00:00:00,$5075.4999999999991,Doos
2018-11-26 00:00:00,$19230.169999999991,Doos
2018-11-27 00:00:00,$8673.6600000000017,Doos
2018-11-28 00:00:00,$20565.730000000007,Doos
2018-11-29 00:00:00,$11248.070000000003,Doos
2018-11-30 00:00:00,$16918.980000000007,Doos
2018-12-01 00:00:00,$16533.31,Doos
2018-12-02 00:00:00,$26608.640000000003,Doos
2018-12-03 00:00:00,$33842.49000000005,Doos
2018-12-04 00:00:00,$13234.299999999997,Doos
2018-12-05 00:00:00,$45681.009999999995,Doos
2018-12-06 00:00:00,$23249.569999999982,Doos
